Time_Hours,Active_Links,Data_Rate_Tbps,Interplanetary_Links,Success_Rate_Pct,Nav_Assisted_Pct,Traffic_Scheduled
0.0,0,0.0,0,0.0,0.0,0
24.0,9,0.009,5,17.647058823529413,33.33333333333333,8
48.0,21,0.020962584972130174,11,28.000000000000004,23.809523809523807,8
72.0,25,0.02494690614231224,13,24.752475247524753,28.000000000000004,8
96.0,32,0.03171114611137861,19,25.6,28.125,8
120.0,44,0.04382367549036196,29,30.344827586206897,29.545454545454547,8
144.0,56,0.05586639612346559,35,34.355828220858896,23.214285714285715,8
168.0,65,0.06493689503419244,39,33.33333333333333,21.53846153846154,8
192.0,78,0.07712083509069124,47,36.27906976744186,17.94871794871795,8
216.0,85,0.08421133223382739,52,35.12396694214876,18.823529411764707,8
240.0,92,0.09170918618705931,55,35.11450381679389,17.391304347826086,8
264.0,93,0.09316367681784975,56,33.096085409252666,18.27956989247312,8
288.0,97,0.09724720980381364,59,32.659932659932664,19.587628865979383,8
312.0,101,0.10096073406729383,62,31.962025316455694,18.81188118811881,8
336.0,106,0.10573661672295002,66,32.02416918429003,19.81132075471698,8
360.0,112,0.1119610041329749,70,32.18390804597701,19.642857142857142,8
384.0,118,0.11856083751214658,75,32.86908077994429,20.33898305084746,8
408.0,123,0.12320076858585664,78,32.975871313672926,19.51219512195122,8
432.0,125,0.12467850324600012,80,32.72251308900523,20.0,8
456.0,127,0.12623964353706613,73,31.909547738693465,20.47244094488189,8
480.0,130,0.1296440111395945,76,31.784841075794624,20.0,8
504.0,130,0.13022182137643257,76,30.58823529411765,20.0,8
528.0,136,0.13599907944884132,81,31.12128146453089,20.588235294117645,8
552.0,140,0.13950600603325142,84,30.63457330415755,21.428571428571427,8
576.0,142,0.1426476405507544,85,30.2771855010661,21.12676056338028,8
600.0,147,0.14707999037934943,90,30.246913580246915,21.08843537414966,8
624.0,153,0.15197452299602118,94,30.784708249496983,20.26143790849673,8
648.0,159,0.15920080822524565,99,31.176470588235293,20.754716981132077,8
672.0,163,0.16397102094553004,101,31.406551059730248,20.245398773006134,8
696.0,165,0.1649829015803329,103,30.95684803001876,20.0,8
720.0,171,0.17035184787232735,109,31.54981549815498,19.883040935672515,8
744.0,174,0.1741673551367627,112,31.464737793851715,20.689655172413794,8
768.0,177,0.17710436600773136,115,31.607142857142854,20.33898305084746,8
792.0,180,0.18012380234799724,118,31.57894736842105,20.555555555555554,8
816.0,183,0.1830973072768072,121,31.770833333333332,20.76502732240437,8
840.0,184,0.18445608086796894,122,31.399317406143346,21.195652173913043,8
864.0,187,0.18698316764945522,124,31.48148148148148,20.855614973262032,8
888.0,189,0.18943467977005948,126,31.343283582089555,21.164021164021165,8
912.0,189,0.1889350131912251,126,30.983606557377048,21.164021164021165,8
936.0,192,0.19149174163706353,129,31.06796116504854,21.875,8
960.0,194,0.19412514220152916,130,31.13964686998395,21.649484536082475,8
984.0,194,0.19371290954161569,130,30.842607313195547,21.649484536082475,8
1008.0,195,0.19577339829888843,131,30.757097791798106,21.53846153846154,8
1032.0,197,0.19686755197813402,133,30.829420970266042,21.82741116751269,8
1056.0,198,0.19834639630142945,134,30.793157076205286,21.71717171717172,8
1080.0,199,0.1985360975828209,135,30.757341576506953,21.608040201005025,8
1104.0,199,0.19812439569671536,135,30.615384615384617,21.608040201005025,8
1128.0,200,0.20029594077342414,136,30.58103975535168,21.5,8
1152.0,200,0.19978745853045304,136,30.211480362537763,21.5,8
1176.0,201,0.20077604436872384,137,30.08982035928144,21.393034825870647,8
1200.0,202,0.20244038306211326,138,29.88165680473373,21.287128712871286,8
1224.0,203,0.20320256479332546,139,29.809104258443465,21.67487684729064,8
1248.0,205,0.2050946257584176,141,29.839883551673946,21.951219512195124,8
1272.0,206,0.2053265784343613,142,29.81186685962373,21.844660194174757,8
1296.0,207,0.2066214844390103,143,29.74137931034483,22.22222222222222,8
1320.0,207,0.20678208257027897,143,29.613733905579398,22.22222222222222,8
1344.0,209,0.2076283257737829,145,29.85714285714286,22.48803827751196,8
1368.0,209,0.20948094515607169,145,29.814550641940084,22.48803827751196,8
1392.0,210,0.2103155689459956,146,29.914529914529915,22.380952380952383,8
1416.0,210,0.20982908387919882,146,29.914529914529915,22.380952380952383,8
1440.0,210,0.21040871880834794,133,29.871977240398294,22.380952380952383,8
1464.0,210,0.20875392422919803,133,29.829545454545453,22.380952380952383,8
1488.0,210,0.2096489573925143,125,29.66101694915254,22.380952380952383,8
1512.0,211,0.21201132565179714,133,29.760225669957684,22.748815165876778,8
1536.0,212,0.2124568739801798,164,29.775280898876407,23.11320754716981,8
1560.0,213,0.21276505036790044,165,29.873772791023846,23.004694835680752,8
1584.0,213,0.21271492774728515,165,29.790209790209794,23.004694835680752,8
1608.0,213,0.21300095485422746,165,29.748603351955303,23.004694835680752,8
1632.0,213,0.2134822194383674,165,29.707112970711297,23.004694835680752,8
1656.0,213,0.21382145278737108,165,29.624478442280942,23.004694835680752,8
1680.0,214,0.21381798632859772,166,29.72222222222222,23.364485981308412,8
1704.0,214,0.21341850295706064,166,29.72222222222222,23.364485981308412,8
1728.0,214,0.21362476537851746,166,29.72222222222222,23.364485981308412,8
1752.0,214,0.2162526531910892,166,29.72222222222222,23.364485981308412,8
1776.0,214,0.21422033868876036,166,29.72222222222222,23.364485981308412,8
1800.0,214,0.21367784296155154,166,29.72222222222222,23.364485981308412,8
1824.0,214,0.21452874912815412,166,29.72222222222222,23.364485981308412,8
1848.0,214,0.21364709707950919,166,29.72222222222222,23.364485981308412,8
1872.0,214,0.21439604939830872,166,29.72222222222222,23.364485981308412,8
1896.0,214,0.2138981919958588,166,29.72222222222222,23.364485981308412,8
1920.0,214,0.2142823873424928,166,29.72222222222222,23.364485981308412,8
1944.0,214,0.21442344714826023,166,29.72222222222222,23.364485981308412,8
1968.0,214,0.21420268684487023,166,29.72222222222222,23.364485981308412,8
1992.0,214,0.21358127629883533,166,29.72222222222222,23.364485981308412,8
2016.0,214,0.21390297130672511,166,29.72222222222222,23.364485981308412,8
2040.0,214,0.21267755642613403,166,29.72222222222222,23.364485981308412,8
2064.0,214,0.21433133999948428,166,29.72222222222222,23.364485981308412,8
2088.0,214,0.21272585037249217,166,29.72222222222222,23.364485981308412,8
2112.0,214,0.21468160604739175,166,29.72222222222222,23.364485981308412,8
2136.0,214,0.21276562730871829,166,29.72222222222222,23.364485981308412,8
2160.0,214,0.21482665798602266,166,29.72222222222222,23.364485981308412,8
2184.0,214,0.21329227896008715,166,29.72222222222222,23.364485981308412,8
2208.0,214,0.2154936604797275,166,29.72222222222222,23.364485981308412,8
2232.0,214,0.21280836827324603,166,29.72222222222222,23.364485981308412,8
2256.0,214,0.21369974332870578,166,29.72222222222222,23.364485981308412,8
2280.0,214,0.213952440578995,166,29.72222222222222,23.364485981308412,8
2304.0,214,0.21332256520173298,166,29.72222222222222,23.364485981308412,8
2328.0,214,0.2140487335639879,166,29.72222222222222,23.364485981308412,8
2352.0,214,0.214205097993912,174,29.72222222222222,23.364485981308412,8
2376.0,214,0.213399410106374,182,29.72222222222222,23.364485981308412,8
2400.0,214,0.2137335113153264,182,29.72222222222222,23.364485981308412,8
2424.0,214,0.21515505085797765,182,29.72222222222222,23.364485981308412,8
2448.0,214,0.2141323966165623,182,29.72222222222222,23.364485981308412,8
2472.0,214,0.21420988885453562,182,29.72222222222222,23.364485981308412,8
2496.0,214,0.21445814145464215,182,29.72222222222222,23.364485981308412,8
2520.0,214,0.2140677117751827,182,29.72222222222222,23.364485981308412,8
2544.0,214,0.21426438261950992,182,29.72222222222222,23.364485981308412,8
2568.0,214,0.21533734902941107,182,29.72222222222222,23.364485981308412,8
2592.0,214,0.2139534696435114,182,29.72222222222222,23.364485981308412,8
2616.0,214,0.21468535849191492,182,29.72222222222222,23.364485981308412,8
2640.0,214,0.2140739296657474,182,29.72222222222222,23.364485981308412,8
2664.0,214,0.2133546738667384,182,29.72222222222222,23.364485981308412,8
2688.0,214,0.21226071513325084,182,29.72222222222222,23.364485981308412,8
2712.0,214,0.21347139286275005,182,29.72222222222222,23.364485981308412,8
2736.0,214,0.21462641687010345,166,29.72222222222222,23.364485981308412,8
2760.0,214,0.2147380588200935,166,29.72222222222222,23.364485981308412,8
2784.0,214,0.21480893098030773,166,29.72222222222222,23.364485981308412,8
2808.0,214,0.2154595865848028,166,29.72222222222222,23.364485981308412,8
2832.0,214,0.21424438520645778,166,29.72222222222222,23.364485981308412,8
2856.0,214,0.2152047916598529,166,29.72222222222222,23.364485981308412,8
2880.0,214,0.2135207664433676,166,29.72222222222222,23.364485981308412,8
2904.0,214,0.2132699443353724,166,29.72222222222222,23.364485981308412,8
2928.0,214,0.21425256948395272,166,29.72222222222222,23.364485981308412,8
2952.0,214,0.21250700419957916,166,29.72222222222222,23.364485981308412,8
2976.0,214,0.21354589513990607,166,29.72222222222222,23.364485981308412,8
3000.0,214,0.2134154709964966,166,29.72222222222222,23.364485981308412,8
3024.0,214,0.2140922408852665,166,29.72222222222222,23.364485981308412,8
3048.0,214,0.2140113270534519,166,29.72222222222222,23.364485981308412,8
3072.0,214,0.21451457685463662,166,29.72222222222222,23.364485981308412,8
3096.0,214,0.2128837887246958,166,29.72222222222222,23.364485981308412,8
3120.0,214,0.21327757015751683,166,29.72222222222222,23.364485981308412,8
3144.0,214,0.2140339462200678,166,29.72222222222222,23.364485981308412,8
3168.0,214,0.2131072600117865,162,29.72222222222222,23.364485981308412,8
3192.0,214,0.21333534398870205,162,29.72222222222222,23.364485981308412,8
3216.0,214,0.21399991950456596,162,29.72222222222222,23.364485981308412,8
3240.0,214,0.21471520595073418,162,29.72222222222222,23.364485981308412,8
3264.0,214,0.21397334567703769,154,29.72222222222222,23.364485981308412,8
3288.0,214,0.21290112488777035,149,29.72222222222222,23.364485981308412,8
3312.0,214,0.214322411591306,143,29.72222222222222,23.364485981308412,8
3336.0,214,0.21471231420297515,143,29.72222222222222,23.364485981308412,8
3360.0,214,0.2133534532574959,133,29.72222222222222,23.364485981308412,8
3384.0,214,0.21339928624040683,131,29.72222222222222,23.364485981308412,8
3408.0,214,0.21468168547523706,100,29.72222222222222,23.364485981308412,8
3432.0,214,0.21433212675372904,100,29.72222222222222,23.364485981308412,8
3456.0,214,0.2136291259674435,98,29.72222222222222,23.364485981308412,8
3480.0,214,0.21512048182827215,98,29.72222222222222,23.364485981308412,8
3504.0,214,0.21391063034400648,98,29.72222222222222,23.364485981308412,8
3528.0,214,0.21430617061716153,98,29.72222222222222,23.364485981308412,8
3552.0,214,0.21426487866521185,98,29.72222222222222,23.364485981308412,8
3576.0,214,0.21530776671450388,98,29.72222222222222,23.364485981308412,8
3600.0,215,0.21565388974924973,98,29.86111111111111,23.72093023255814,8
3624.0,215,0.2155197954332043,98,29.86111111111111,23.72093023255814,8
3648.0,215,0.2142854664583438,96,29.86111111111111,23.72093023255814,8
3672.0,215,0.2162142412717468,96,29.86111111111111,23.72093023255814,8
3696.0,215,0.21470558586404734,96,29.86111111111111,23.72093023255814,8
3720.0,215,0.21507629754012242,96,29.86111111111111,23.72093023255814,8
3744.0,215,0.2141636293981425,96,29.86111111111111,23.72093023255814,8
3768.0,215,0.21555478589661412,96,29.86111111111111,23.72093023255814,8
3792.0,215,0.21520708571347189,96,29.86111111111111,23.72093023255814,8
3816.0,215,0.21492233855961193,96,29.86111111111111,23.72093023255814,8
3840.0,215,0.2153213546831219,96,29.86111111111111,23.72093023255814,8
3864.0,215,0.2154281946689642,96,29.86111111111111,23.72093023255814,8
3888.0,215,0.21400444854802944,96,29.86111111111111,23.72093023255814,8
3912.0,215,0.21485167359501586,96,29.86111111111111,23.72093023255814,8
3936.0,215,0.21477846678541618,96,29.86111111111111,23.72093023255814,8
3960.0,215,0.21482976578900773,96,29.86111111111111,23.72093023255814,8
3984.0,215,0.21426726673394458,96,29.86111111111111,23.72093023255814,8
4008.0,215,0.21573165822370602,96,29.86111111111111,23.72093023255814,8
4032.0,215,0.21424484105049474,96,29.86111111111111,23.72093023255814,8
4056.0,215,0.21326590227971085,96,29.86111111111111,23.72093023255814,8
4080.0,215,0.21553412171048822,80,29.86111111111111,23.72093023255814,8
4104.0,215,0.21609260410036532,80,29.86111111111111,23.72093023255814,8
4128.0,215,0.2146636234729749,82,29.86111111111111,23.72093023255814,8
4152.0,215,0.21569224692587438,82,29.86111111111111,23.72093023255814,8
4176.0,215,0.21477245175816542,82,29.86111111111111,23.72093023255814,8
4200.0,215,0.21277724366645556,82,29.86111111111111,23.72093023255814,8
4224.0,215,0.2151872752720562,86,29.86111111111111,23.72093023255814,8
4248.0,215,0.21363702893675385,86,29.86111111111111,23.72093023255814,8
4272.0,215,0.21492827771767667,86,29.86111111111111,23.72093023255814,8
4296.0,215,0.21625233287476922,90,29.86111111111111,23.72093023255814,8
4320.0,215,0.21577246632565114,90,29.86111111111111,23.72093023255814,8
4344.0,215,0.21438926120175858,92,29.86111111111111,23.72093023255814,8
4368.0,215,0.21586904089409142,94,29.86111111111111,23.72093023255814,8
4392.0,215,0.21536045350936486,94,29.86111111111111,23.72093023255814,8
4416.0,215,0.2151450980958503,96,29.86111111111111,23.72093023255814,8
4440.0,215,0.2149467153813805,96,29.86111111111111,23.72093023255814,8
4464.0,215,0.21578284652077026,96,29.86111111111111,23.72093023255814,8
4488.0,215,0.21463466576453202,96,29.86111111111111,23.72093023255814,8
4512.0,215,0.21484527654625096,96,29.86111111111111,23.72093023255814,8
4536.0,215,0.21589669131976552,96,29.86111111111111,23.72093023255814,8
4560.0,215,0.21415548514206026,100,29.86111111111111,23.72093023255814,8
4584.0,215,0.21523054640987788,100,29.86111111111111,23.72093023255814,8
4608.0,215,0.21486808626851114,100,29.86111111111111,23.72093023255814,8
4632.0,215,0.21549925842897888,100,29.86111111111111,23.72093023255814,8
4656.0,215,0.21561147583618234,100,29.86111111111111,23.72093023255814,8
4680.0,215,0.21447622138462527,100,29.86111111111111,23.72093023255814,8
4704.0,215,0.2148201918546064,100,29.86111111111111,23.72093023255814,8
4728.0,215,0.2139006148357235,100,29.86111111111111,23.72093023255814,8
4752.0,215,0.2152282608208015,100,29.86111111111111,23.72093023255814,8
4776.0,215,0.21589949864618244,100,29.86111111111111,23.72093023255814,8
4800.0,215,0.2148887381682732,100,29.86111111111111,23.72093023255814,8
4824.0,215,0.21519812635969957,100,29.86111111111111,23.72093023255814,8
4848.0,215,0.21639174028473293,100,29.86111111111111,23.72093023255814,8
4872.0,215,0.2150244072603195,100,29.86111111111111,23.72093023255814,8
4896.0,215,0.21561543065168323,100,29.86111111111111,23.72093023255814,8
4920.0,215,0.21451893411945053,100,29.86111111111111,23.72093023255814,8
4944.0,215,0.2154640123048197,100,29.86111111111111,23.72093023255814,8
4968.0,215,0.21510952748712775,100,29.86111111111111,23.72093023255814,8
4992.0,215,0.21383609452350866,100,29.86111111111111,23.72093023255814,8
5016.0,215,0.21633166700261677,100,29.86111111111111,23.72093023255814,8
5040.0,215,0.21600329853410136,100,29.86111111111111,23.72093023255814,8
5064.0,215,0.2173557804072637,100,29.86111111111111,23.72093023255814,8
5088.0,215,0.21474209520643622,100,29.86111111111111,23.72093023255814,8
5112.0,215,0.21562558531495932,100,29.86111111111111,23.72093023255814,8
5136.0,215,0.21536912364907668,100,29.86111111111111,23.72093023255814,8
5160.0,215,0.21478711944982307,100,29.86111111111111,23.72093023255814,8
5184.0,215,0.21465855897732428,100,29.86111111111111,23.72093023255814,8
5208.0,215,0.21445261234049698,100,29.86111111111111,23.72093023255814,8
5232.0,215,0.21570697687257043,100,29.86111111111111,23.72093023255814,8
5256.0,215,0.2144317090680482,100,29.86111111111111,23.72093023255814,8
5280.0,215,0.21446587761221633,100,29.86111111111111,23.72093023255814,8
5304.0,215,0.2140915739804336,100,29.86111111111111,23.72093023255814,8
5328.0,215,0.2147458712647881,100,29.86111111111111,23.72093023255814,8
5352.0,215,0.2130306854923147,100,29.86111111111111,23.72093023255814,8
5376.0,215,0.21589348494008756,100,29.86111111111111,23.72093023255814,8
5400.0,215,0.2151388216506367,100,29.86111111111111,23.72093023255814,8
5424.0,215,0.21595842979144445,100,29.86111111111111,23.72093023255814,8
5448.0,215,0.21490307926289745,100,29.86111111111111,23.72093023255814,8
5472.0,215,0.21497108223766367,100,29.86111111111111,23.72093023255814,8
5496.0,215,0.2150317289389566,100,29.86111111111111,23.72093023255814,8
5520.0,215,0.2144078545455022,100,29.86111111111111,23.72093023255814,8
5544.0,215,0.21590296812863294,100,29.86111111111111,23.72093023255814,8
5568.0,215,0.2155426544037331,100,29.86111111111111,23.72093023255814,8
5592.0,215,0.21388220882584,100,29.86111111111111,23.72093023255814,8
5616.0,215,0.21538597606875343,100,29.86111111111111,23.72093023255814,8
5640.0,215,0.2151228784395048,100,29.86111111111111,23.72093023255814,8
5664.0,215,0.21569934502652957,100,29.86111111111111,23.72093023255814,8
5688.0,215,0.2149560376043153,100,29.86111111111111,23.72093023255814,8
5712.0,215,0.21651393844296776,100,29.86111111111111,23.72093023255814,8
5736.0,215,0.21468418066979203,100,29.86111111111111,23.72093023255814,8
5760.0,215,0.21603243464794264,100,29.86111111111111,23.72093023255814,8
5784.0,215,0.21557353402782684,100,29.86111111111111,23.72093023255814,8
5808.0,215,0.21483467588746408,100,29.86111111111111,23.72093023255814,8
5832.0,215,0.2145573280855196,100,29.86111111111111,23.72093023255814,8
5856.0,215,0.21459643110978094,100,29.86111111111111,23.72093023255814,8
5880.0,215,0.2136111496894894,100,29.86111111111111,23.72093023255814,8
5904.0,215,0.2158070542776564,100,29.86111111111111,23.72093023255814,8
5928.0,215,0.21521888730485986,100,29.86111111111111,23.72093023255814,8
5952.0,215,0.21467232855756238,100,29.86111111111111,23.72093023255814,8
5976.0,215,0.2149675093146733,100,29.86111111111111,23.72093023255814,8
6000.0,215,0.21457831569184052,100,29.86111111111111,23.72093023255814,8
6024.0,215,0.21505482977817506,100,29.86111111111111,23.72093023255814,8
6048.0,215,0.21603254703177283,100,29.86111111111111,23.72093023255814,8
6072.0,215,0.2143707853017169,100,29.86111111111111,23.72093023255814,8
6096.0,215,0.21425847401760958,100,29.86111111111111,23.72093023255814,8
6120.0,215,0.21418897210912835,100,29.86111111111111,23.72093023255814,8
6144.0,215,0.2144787240666774,100,29.86111111111111,23.72093023255814,8
6168.0,215,0.2142357498748577,100,29.86111111111111,23.72093023255814,8
6192.0,215,0.2142866752387113,100,29.86111111111111,23.72093023255814,8
6216.0,215,0.2153437027090073,100,29.86111111111111,23.72093023255814,8
6240.0,215,0.21212307282041723,100,29.86111111111111,23.72093023255814,8
6264.0,215,0.21384961454764315,100,29.86111111111111,23.72093023255814,8
6288.0,215,0.21534505820879257,100,29.86111111111111,23.72093023255814,8
6312.0,215,0.21477081675372733,100,29.86111111111111,23.72093023255814,8
6336.0,215,0.21438272500748654,100,29.86111111111111,23.72093023255814,8
6360.0,215,0.21497055088388686,100,29.86111111111111,23.72093023255814,8
6384.0,215,0.214614546935197,100,29.86111111111111,23.72093023255814,8
6408.0,215,0.21568463364839305,100,29.86111111111111,23.72093023255814,8
6432.0,215,0.21678895345540347,100,29.86111111111111,23.72093023255814,8
6456.0,215,0.2162190285432123,100,29.86111111111111,23.72093023255814,8
6480.0,215,0.2144951547656432,100,29.86111111111111,23.72093023255814,8
6504.0,215,0.21545149824017523,100,29.86111111111111,23.72093023255814,8
6528.0,215,0.21498806437751128,100,29.86111111111111,23.72093023255814,8
6552.0,215,0.21467127972119732,96,29.86111111111111,23.72093023255814,8
6576.0,215,0.21514869213891216,96,29.86111111111111,23.72093023255814,8
6600.0,215,0.21469073800756902,96,29.86111111111111,23.72093023255814,8
6624.0,215,0.21548120499927023,96,29.86111111111111,23.72093023255814,8
6648.0,215,0.21545594750156521,96,29.86111111111111,23.72093023255814,8
6672.0,215,0.2136434124089835,96,29.86111111111111,23.72093023255814,8
