Time_Hours,Active_Links,Data_Rate_Tbps,Interplanetary_Links,Success_Rate_Pct,Nav_Assisted_Pct,Traffic_Scheduled
6696.0,215,0.21504775572112028,94,29.86111111111111,23.72093023255814,8
6720.0,215,0.2148647241010711,94,29.86111111111111,23.72093023255814,8
6744.0,215,0.2145213700465428,90,29.86111111111111,23.72093023255814,8
6768.0,215,0.216670993871109,90,29.86111111111111,23.72093023255814,8
6792.0,215,0.21294786888815748,90,29.86111111111111,23.72093023255814,8
6816.0,215,0.2156856028319585,86,29.86111111111111,23.72093023255814,8
6840.0,215,0.21596168539744204,86,29.86111111111111,23.72093023255814,8
6864.0,215,0.21490048686106142,84,29.86111111111111,23.72093023255814,8
6888.0,215,0.21614175274207942,82,29.86111111111111,23.72093023255814,8
6912.0,215,0.21397339846547558,82,29.86111111111111,23.72093023255814,8
6936.0,215,0.21459507863479174,82,29.86111111111111,23.72093023255814,8
6960.0,215,0.21571817252610154,80,29.86111111111111,23.72093023255814,8
6984.0,215,0.21464544993721266,80,29.86111111111111,23.72093023255814,8
7008.0,215,0.21612391060242675,80,29.86111111111111,23.72093023255814,8
7032.0,215,0.21377147237620236,80,29.86111111111111,23.72093023255814,8
7056.0,215,0.21497409242804935,80,29.86111111111111,23.72093023255814,8
7080.0,215,0.21520223588050175,80,29.86111111111111,23.72093023255814,8
7104.0,215,0.21460279297398815,80,29.86111111111111,23.72093023255814,8
7128.0,215,0.21331227807286365,80,29.86111111111111,23.72093023255814,8
7152.0,215,0.2147956182058814,96,29.86111111111111,23.72093023255814,8
7176.0,215,0.21396463503335222,96,29.86111111111111,23.72093023255814,8
7200.0,215,0.21528609953180258,96,29.86111111111111,23.72093023255814,8
7224.0,215,0.21526776861689406,96,29.86111111111111,23.72093023255814,8
7248.0,215,0.21458656058508524,96,29.86111111111111,23.72093023255814,8
7272.0,215,0.21492854096099276,96,29.86111111111111,23.72093023255814,8
7296.0,215,0.21441176651207905,96,29.86111111111111,23.72093023255814,8
7320.0,215,0.21448255199888452,96,29.86111111111111,23.72093023255814,8
7344.0,215,0.2152121195402516,96,29.86111111111111,23.72093023255814,8
7368.0,215,0.21526774371806442,96,29.86111111111111,23.72093023255814,8
7392.0,215,0.21632430296646127,96,29.86111111111111,23.72093023255814,8
7416.0,215,0.21380376684320185,96,29.86111111111111,23.72093023255814,8
7440.0,215,0.21606890406455942,96,29.86111111111111,23.72093023255814,8
7464.0,215,0.21625266614604352,96,29.86111111111111,23.72093023255814,8
7488.0,215,0.21512951867811778,96,29.86111111111111,23.72093023255814,8
7512.0,215,0.2144506263607327,96,29.86111111111111,23.72093023255814,8
7536.0,215,0.21437592381559473,96,29.86111111111111,23.72093023255814,8
7560.0,215,0.21623262027618448,96,29.86111111111111,23.72093023255814,8
7584.0,215,0.21540813128343503,96,29.86111111111111,23.72093023255814,8
7608.0,215,0.2154064697744138,96,29.86111111111111,23.72093023255814,8
7632.0,215,0.21461942906800238,96,29.86111111111111,23.72093023255814,8
7656.0,215,0.2149264852983224,96,29.86111111111111,23.72093023255814,8
7680.0,215,0.21529404955517284,96,29.86111111111111,23.72093023255814,8
7704.0,215,0.21593286735364783,98,29.86111111111111,23.72093023255814,8
7728.0,215,0.21530887732739531,98,29.86111111111111,23.72093023255814,8
7752.0,215,0.21547047733336266,98,29.86111111111111,23.72093023255814,8
7776.0,215,0.21326947710584132,110,29.86111111111111,23.72093023255814,8
7800.0,215,0.21509827526574563,110,29.86111111111111,23.72093023255814,8
7824.0,215,0.21405744796956533,146,29.86111111111111,23.72093023255814,8
7848.0,215,0.21386575372788338,149,29.86111111111111,23.72093023255814,8
7872.0,215,0.2149975737803712,151,29.86111111111111,23.72093023255814,8
7896.0,215,0.2157289247485521,161,29.86111111111111,23.72093023255814,8
7920.0,215,0.21586834758202167,163,29.86111111111111,23.72093023255814,8
7944.0,215,0.2150882579820795,163,29.86111111111111,23.72093023255814,8
7968.0,215,0.2149207842987803,163,29.86111111111111,23.72093023255814,8
7992.0,215,0.21503974167633236,163,29.86111111111111,23.72093023255814,8
8016.0,215,0.21564003027205633,163,29.86111111111111,23.72093023255814,8
8040.0,215,0.21564265793435797,167,29.86111111111111,23.72093023255814,8
8064.0,215,0.214349143416532,167,29.86111111111111,23.72093023255814,8
8088.0,215,0.21546614365081448,167,29.86111111111111,23.72093023255814,8
8112.0,215,0.21530877754492356,167,29.86111111111111,23.72093023255814,8
8136.0,215,0.2156028301198146,167,29.86111111111111,23.72093023255814,8
8160.0,215,0.21402982481200833,167,29.86111111111111,23.72093023255814,8
8184.0,215,0.21564459970618946,167,29.86111111111111,23.72093023255814,8
8208.0,215,0.2149457123247653,167,29.86111111111111,23.72093023255814,8
8232.0,215,0.21546910865789945,167,29.86111111111111,23.72093023255814,8
8256.0,215,0.21453201627678412,167,29.86111111111111,23.72093023255814,8
8280.0,215,0.21474723342989482,167,29.86111111111111,23.72093023255814,8
8304.0,215,0.21545662618737815,167,29.86111111111111,23.72093023255814,8
8328.0,215,0.2152926045003132,167,29.86111111111111,23.72093023255814,8
8352.0,215,0.21518707888121627,167,29.86111111111111,23.72093023255814,8
8376.0,215,0.21505456004820028,167,29.86111111111111,23.72093023255814,8
8400.0,215,0.2156644034193777,167,29.86111111111111,23.72093023255814,8
8424.0,215,0.21624039801821296,167,29.86111111111111,23.72093023255814,8
8448.0,215,0.21594198704303788,167,29.86111111111111,23.72093023255814,8
8472.0,215,0.21495802231577563,167,29.86111111111111,23.72093023255814,8
8496.0,215,0.2133777030862264,167,29.86111111111111,23.72093023255814,8
8520.0,215,0.21560580435867616,183,29.86111111111111,23.72093023255814,8
8544.0,215,0.21462673577656588,183,29.86111111111111,23.72093023255814,8
8568.0,215,0.21489783541232618,183,29.86111111111111,23.72093023255814,8
8592.0,215,0.21498782527248886,183,29.86111111111111,23.72093023255814,8
8616.0,215,0.21531260702132046,183,29.86111111111111,23.72093023255814,8
8640.0,215,0.21438598425131797,183,29.86111111111111,23.72093023255814,8
8664.0,215,0.21491806986831746,183,29.86111111111111,23.72093023255814,8
8688.0,215,0.2129517125871383,183,29.86111111111111,23.72093023255814,8
8712.0,215,0.21410380088703151,183,29.86111111111111,23.72093023255814,8
8736.0,215,0.21485720859481658,183,29.86111111111111,23.72093023255814,8
8760.0,215,0.21417074259293822,183,29.86111111111111,23.72093023255814,8
8784.0,215,0.2146747773703245,183,29.86111111111111,23.72093023255814,8
8808.0,215,0.21595484546795538,183,29.86111111111111,23.72093023255814,8
8832.0,215,0.2151212195367255,183,29.86111111111111,23.72093023255814,8
8856.0,215,0.21535806891063208,183,29.86111111111111,23.72093023255814,8
8880.0,215,0.21539472381624133,183,29.86111111111111,23.72093023255814,8
8904.0,215,0.21449324459120778,183,29.86111111111111,23.72093023255814,8
8928.0,215,0.2150581502132286,183,29.86111111111111,23.72093023255814,8
8952.0,215,0.21472001758585849,183,29.86111111111111,23.72093023255814,8
8976.0,215,0.215536653016026,183,29.86111111111111,23.72093023255814,8
9000.0,215,0.21517505754274943,183,29.86111111111111,23.72093023255814,8
9024.0,215,0.21504688596113475,183,29.86111111111111,23.72093023255814,8
9048.0,215,0.21441184277402867,183,29.86111111111111,23.72093023255814,8
9072.0,215,0.2154519727780825,183,29.86111111111111,23.72093023255814,8
9096.0,215,0.21484459001242268,183,29.86111111111111,23.72093023255814,8
9120.0,215,0.21506988172428562,183,29.86111111111111,23.72093023255814,8
9144.0,215,0.2158442051891165,183,29.86111111111111,23.72093023255814,8
9168.0,215,0.21432019840290623,183,29.86111111111111,23.72093023255814,8
9192.0,215,0.21378172784127095,183,29.86111111111111,23.72093023255814,8
9216.0,215,0.2150748716441029,183,29.86111111111111,23.72093023255814,8
9240.0,215,0.21611245426008957,183,29.86111111111111,23.72093023255814,8
9264.0,215,0.2163702490034859,183,29.86111111111111,23.72093023255814,8
9288.0,215,0.21369150069641166,183,29.86111111111111,23.72093023255814,8
9312.0,215,0.21446372833131153,183,29.86111111111111,23.72093023255814,8
9336.0,215,0.21391118154047278,183,29.86111111111111,23.72093023255814,8
9360.0,215,0.21551277143970454,183,29.86111111111111,23.72093023255814,8
9384.0,215,0.2137915562454106,183,29.86111111111111,23.72093023255814,8
9408.0,215,0.21551027857130936,183,29.86111111111111,23.72093023255814,8
9432.0,215,0.2154827965911949,183,29.86111111111111,23.72093023255814,8
9456.0,215,0.21528673665445736,183,29.86111111111111,23.72093023255814,8
9480.0,215,0.2150226780639559,183,29.86111111111111,23.72093023255814,8
9504.0,215,0.21421709187948718,183,29.86111111111111,23.72093023255814,8
9528.0,215,0.21628097651550765,183,29.86111111111111,23.72093023255814,8
9552.0,215,0.21609619382741008,183,29.86111111111111,23.72093023255814,8
9576.0,215,0.2140645799203583,183,29.86111111111111,23.72093023255814,8
9600.0,215,0.21425332955757856,183,29.86111111111111,23.72093023255814,8
9624.0,215,0.21570190972861114,183,29.86111111111111,23.72093023255814,8
9648.0,215,0.21546097823509153,183,29.86111111111111,23.72093023255814,8
9672.0,215,0.21538990969804675,183,29.86111111111111,23.72093023255814,8
9696.0,215,0.21512463458233247,183,29.86111111111111,23.72093023255814,8
9720.0,215,0.21476174144299773,183,29.86111111111111,23.72093023255814,8
9744.0,215,0.2153377920969266,183,29.86111111111111,23.72093023255814,8
9768.0,215,0.21577855801988086,183,29.86111111111111,23.72093023255814,8
9792.0,215,0.21402183666344746,183,29.86111111111111,23.72093023255814,8
9816.0,215,0.21498650581598533,183,29.86111111111111,23.72093023255814,8
9840.0,215,0.21419853758662824,183,29.86111111111111,23.72093023255814,8
9864.0,215,0.21478581946689454,183,29.86111111111111,23.72093023255814,8
9888.0,215,0.21451872113694134,183,29.86111111111111,23.72093023255814,8
9912.0,215,0.21456281046397122,183,29.86111111111111,23.72093023255814,8
9936.0,215,0.21532926628216104,183,29.86111111111111,23.72093023255814,8
9960.0,215,0.21486263292136185,183,29.86111111111111,23.72093023255814,8
9984.0,215,0.21416791516586114,183,29.86111111111111,23.72093023255814,8
10008.0,215,0.21484888388682524,183,29.86111111111111,23.72093023255814,8
10032.0,215,0.21642199117304486,183,29.86111111111111,23.72093023255814,8
10056.0,215,0.21467886819416557,183,29.86111111111111,23.72093023255814,8
10080.0,215,0.21511702783849812,183,29.86111111111111,23.72093023255814,8
10104.0,215,0.21533602562366094,183,29.86111111111111,23.72093023255814,8
10128.0,215,0.21278224306541918,183,29.86111111111111,23.72093023255814,8
10152.0,215,0.21610719218763386,183,29.86111111111111,23.72093023255814,8
10176.0,215,0.21524472267105377,183,29.86111111111111,23.72093023255814,8
10200.0,215,0.2158405694456515,183,29.86111111111111,23.72093023255814,8
10224.0,215,0.21632322252330322,183,29.86111111111111,23.72093023255814,8
10248.0,215,0.21510843606048663,183,29.86111111111111,23.72093023255814,8
10272.0,215,0.2146728557087979,183,29.86111111111111,23.72093023255814,8
10296.0,215,0.21502217092639625,183,29.86111111111111,23.72093023255814,8
10320.0,215,0.21411804905774473,183,29.86111111111111,23.72093023255814,8
10344.0,215,0.21437746694859344,183,29.86111111111111,23.72093023255814,8
10368.0,215,0.2155782934660318,183,29.86111111111111,23.72093023255814,8
10392.0,215,0.2160219840700132,183,29.86111111111111,23.72093023255814,8
10416.0,215,0.21558795433285244,183,29.86111111111111,23.72093023255814,8
10440.0,215,0.2155424027983648,183,29.86111111111111,23.72093023255814,8
10464.0,215,0.21438333949865604,183,29.86111111111111,23.72093023255814,8
10488.0,215,0.2152205712013273,183,29.86111111111111,23.72093023255814,8
10512.0,215,0.21506686422875726,183,29.86111111111111,23.72093023255814,8
10536.0,215,0.21458079629565696,183,29.86111111111111,23.72093023255814,8
10560.0,215,0.21654687898498381,183,29.86111111111111,23.72093023255814,8
10584.0,215,0.21472842378993626,183,29.86111111111111,23.72093023255814,8
10608.0,215,0.21553179977953657,183,29.86111111111111,23.72093023255814,8
10632.0,215,0.2148324794214873,183,29.86111111111111,23.72093023255814,8
10656.0,215,0.21534658072399576,183,29.86111111111111,23.72093023255814,8
10680.0,215,0.21432163910978774,183,29.86111111111111,23.72093023255814,8
10704.0,215,0.214268524383388,183,29.86111111111111,23.72093023255814,8
10728.0,215,0.2144228559511002,183,29.86111111111111,23.72093023255814,8
10752.0,215,0.21480484004642658,183,29.86111111111111,23.72093023255814,8
10776.0,215,0.21543605252242273,183,29.86111111111111,23.72093023255814,8
10800.0,215,0.21437609498781085,183,29.86111111111111,23.72093023255814,8
10824.0,215,0.21450095794639087,183,29.86111111111111,23.72093023255814,8
10848.0,215,0.21524242114125658,183,29.86111111111111,23.72093023255814,8
10872.0,215,0.21621121701781412,183,29.86111111111111,23.72093023255814,8
10896.0,215,0.21407180430254583,183,29.86111111111111,23.72093023255814,8
10920.0,215,0.21561300468349628,183,29.86111111111111,23.72093023255814,8
10944.0,215,0.21472080000769606,183,29.86111111111111,23.72093023255814,8
10968.0,215,0.21677903040560578,183,29.86111111111111,23.72093023255814,8
10992.0,215,0.21467839762679217,183,29.86111111111111,23.72093023255814,8
11016.0,215,0.21382998438223502,183,29.86111111111111,23.72093023255814,8
11040.0,215,0.2158536218570767,183,29.86111111111111,23.72093023255814,8
11064.0,215,0.21288304936314742,183,29.86111111111111,23.72093023255814,8
11088.0,215,0.21508681367326973,183,29.86111111111111,23.72093023255814,8
11112.0,215,0.2155013670119219,183,29.86111111111111,23.72093023255814,8
11136.0,215,0.21472660397420745,183,29.86111111111111,23.72093023255814,8
11160.0,215,0.21536641383060487,183,29.86111111111111,23.72093023255814,8
11184.0,215,0.21416569655091242,183,29.86111111111111,23.72093023255814,8
11208.0,215,0.21500499066036058,183,29.86111111111111,23.72093023255814,8
11232.0,215,0.21372810947143567,183,29.86111111111111,23.72093023255814,8
11256.0,215,0.2127345520984584,183,29.86111111111111,23.72093023255814,8
11280.0,215,0.21414369952786552,183,29.86111111111111,23.72093023255814,8
11304.0,215,0.2155579650880211,183,29.86111111111111,23.72093023255814,8
11328.0,215,0.21564607234523497,183,29.86111111111111,23.72093023255814,8
11352.0,215,0.21535053972869758,183,29.86111111111111,23.72093023255814,8
11376.0,215,0.21583606480766848,183,29.86111111111111,23.72093023255814,8
11400.0,215,0.21491578019420227,183,29.86111111111111,23.72093023255814,8
11424.0,215,0.2146872730909025,183,29.86111111111111,23.72093023255814,8
11448.0,215,0.2161054051170337,183,29.86111111111111,23.72093023255814,8
11472.0,215,0.21562407609841452,183,29.86111111111111,23.72093023255814,8
11496.0,215,0.21536313438764149,183,29.86111111111111,23.72093023255814,8
11520.0,215,0.21512110589096387,183,29.86111111111111,23.72093023255814,8
11544.0,215,0.21581672829571594,183,29.86111111111111,23.72093023255814,8
11568.0,215,0.21471172259213853,183,29.86111111111111,23.72093023255814,8
11592.0,215,0.21572150286536043,183,29.86111111111111,23.72093023255814,8
11616.0,215,0.2159081186727025,183,29.86111111111111,23.72093023255814,8
11640.0,215,0.21372647056898686,167,29.86111111111111,23.72093023255814,8
11664.0,215,0.2144160186872238,167,29.86111111111111,23.72093023255814,8
11688.0,215,0.21552149141484145,167,29.86111111111111,23.72093023255814,8
11712.0,215,0.21377592366923417,167,29.86111111111111,23.72093023255814,8
11736.0,215,0.21503014461046982,167,29.86111111111111,23.72093023255814,8
11760.0,215,0.2136912362870237,167,29.86111111111111,23.72093023255814,8
11784.0,215,0.21431448849454227,167,29.86111111111111,23.72093023255814,8
11808.0,215,0.21455230099021713,167,29.86111111111111,23.72093023255814,8
11832.0,215,0.21590649413229085,167,29.86111111111111,23.72093023255814,8
11856.0,215,0.21511557186408373,167,29.86111111111111,23.72093023255814,8
11880.0,215,0.21417051105130125,167,29.86111111111111,23.72093023255814,8
11904.0,215,0.21515416392237754,167,29.86111111111111,23.72093023255814,8
11928.0,215,0.21488797458940034,167,29.86111111111111,23.72093023255814,8
11952.0,215,0.2155846871384855,167,29.86111111111111,23.72093023255814,8
11976.0,215,0.21604839147327173,167,29.86111111111111,23.72093023255814,8
12000.0,215,0.2146773950678318,167,29.86111111111111,23.72093023255814,8
12024.0,215,0.21581071665465978,167,29.86111111111111,23.72093023255814,8
12048.0,215,0.21409430031087515,163,29.86111111111111,23.72093023255814,8
12072.0,215,0.21305989673770306,163,29.86111111111111,23.72093023255814,8
12096.0,215,0.21445930824538306,163,29.86111111111111,23.72093023255814,8
12120.0,215,0.2147741729076997,163,29.86111111111111,23.72093023255814,8
12144.0,215,0.21450822250795562,163,29.86111111111111,23.72093023255814,8
12168.0,215,0.21440329071447983,161,29.86111111111111,23.72093023255814,8
12192.0,215,0.2143398420103056,161,29.86111111111111,23.72093023255814,8
12216.0,215,0.21476305039921562,161,29.86111111111111,23.72093023255814,8
12240.0,215,0.21547543960336177,161,29.86111111111111,23.72093023255814,8
12264.0,215,0.2151730778811055,161,29.86111111111111,23.72093023255814,8
12288.0,215,0.21456786880560064,159,29.86111111111111,23.72093023255814,8
12312.0,215,0.21494107583279493,161,29.86111111111111,23.72093023255814,8
12336.0,215,0.21461971425316612,121,29.86111111111111,23.72093023255814,8
12360.0,215,0.21400560651876205,117,29.86111111111111,23.72093023255814,8
12384.0,215,0.21422655714713984,117,29.86111111111111,23.72093023255814,8
12408.0,215,0.2157406795271087,114,29.86111111111111,23.72093023255814,8
12432.0,215,0.2155037192649241,110,29.86111111111111,23.72093023255814,8
12456.0,215,0.21434963260285803,102,29.86111111111111,23.72093023255814,8
12480.0,215,0.21317367236353962,102,29.86111111111111,23.72093023255814,8
12504.0,215,0.21458816907451478,102,29.86111111111111,23.72093023255814,8
12528.0,215,0.21578439061172888,98,29.86111111111111,23.72093023255814,8
12552.0,215,0.21547100518725146,98,29.86111111111111,23.72093023255814,8
12576.0,215,0.21470597677766196,98,29.86111111111111,23.72093023255814,8
12600.0,215,0.21581224789882786,100,29.86111111111111,23.72093023255814,8
12624.0,215,0.21460530126779928,100,29.86111111111111,23.72093023255814,8
12648.0,215,0.21463655187621106,98,29.86111111111111,23.72093023255814,8
12672.0,215,0.214423526080594,98,29.86111111111111,23.72093023255814,8
12696.0,215,0.21672975838336964,98,29.86111111111111,23.72093023255814,8
12720.0,215,0.21564169012711673,102,29.86111111111111,23.72093023255814,8
12744.0,215,0.21543620315365686,102,29.86111111111111,23.72093023255814,8
12768.0,215,0.21491132314899036,102,29.86111111111111,23.72093023255814,8
12792.0,215,0.21558542351470744,106,29.86111111111111,23.72093023255814,8
12816.0,215,0.2151250626494983,106,29.86111111111111,23.72093023255814,8
12840.0,215,0.2153309108560537,106,29.86111111111111,23.72093023255814,8
12864.0,215,0.215179560793518,106,29.86111111111111,23.72093023255814,8
12888.0,215,0.21498658245549654,110,29.86111111111111,23.72093023255814,8
12912.0,215,0.21464868409490764,110,29.86111111111111,23.72093023255814,8
12936.0,215,0.21432741402106753,110,29.86111111111111,23.72093023255814,8
12960.0,215,0.21606458104707518,110,29.86111111111111,23.72093023255814,8
12984.0,215,0.21496448338149024,112,29.86111111111111,23.72093023255814,8
13008.0,215,0.21451693314919587,112,29.86111111111111,23.72093023255814,8
13032.0,215,0.21376712347457172,96,29.86111111111111,23.72093023255814,8
13056.0,215,0.21531213270798527,96,29.86111111111111,23.72093023255814,8
13080.0,215,0.21432917517023492,96,29.86111111111111,23.72093023255814,8
13104.0,215,0.21487814513655815,96,29.86111111111111,23.72093023255814,8
13128.0,215,0.2148296503870717,96,29.86111111111111,23.72093023255814,8
13152.0,215,0.21502741814886064,96,29.86111111111111,23.72093023255814,8
13176.0,215,0.21295964617667829,96,29.86111111111111,23.72093023255814,8
13200.0,215,0.2166409825768177,100,29.86111111111111,23.72093023255814,8
13224.0,215,0.21428953191330294,100,29.86111111111111,23.72093023255814,8
13248.0,215,0.21407695485732395,100,29.86111111111111,23.72093023255814,8
13272.0,215,0.21510216388037956,100,29.86111111111111,23.72093023255814,8
13296.0,215,0.2139046460364485,100,29.86111111111111,23.72093023255814,8
13320.0,215,0.21447162976936748,100,29.86111111111111,23.72093023255814,8
13344.0,215,0.21495856946611525,100,29.86111111111111,23.72093023255814,8
