Time_Hours,Active_Links,Data_Rate_Tbps,Interplanetary_Links,Success_Rate_Pct,Nav_Assisted_Pct,Traffic_Scheduled
13368.0,215,0.2156436950584802,100,29.86111111111111,23.72093023255814,8
13392.0,215,0.2153961623031705,100,29.86111111111111,23.72093023255814,8
13416.0,215,0.2150289369137346,100,29.86111111111111,23.72093023255814,8
13440.0,215,0.21388947885227275,100,29.86111111111111,23.72093023255814,8
13464.0,215,0.21566309371883413,100,29.86111111111111,23.72093023255814,8
13488.0,215,0.21544650357492667,100,29.86111111111111,23.72093023255814,8
13512.0,215,0.21543061343388464,100,29.86111111111111,23.72093023255814,8
13536.0,215,0.2142556728616229,100,29.86111111111111,23.72093023255814,8
13560.0,215,0.2149267582644748,100,29.86111111111111,23.72093023255814,8
13584.0,215,0.2133884336692379,100,29.86111111111111,23.72093023255814,8
13608.0,215,0.21536877400629123,100,29.86111111111111,23.72093023255814,8
13632.0,215,0.21448358194989756,100,29.86111111111111,23.72093023255814,8
13656.0,215,0.21412840783779846,100,29.86111111111111,23.72093023255814,8
13680.0,215,0.21458577141254384,100,29.86111111111111,23.72093023255814,8
13704.0,215,0.21456019422035696,100,29.86111111111111,23.72093023255814,8
13728.0,215,0.21486413120645353,100,29.86111111111111,23.72093023255814,8
13752.0,215,0.2153941353427765,100,29.86111111111111,23.72093023255814,8
13776.0,215,0.2152859318506552,100,29.86111111111111,23.72093023255814,8
13800.0,215,0.21376435626512874,100,29.86111111111111,23.72093023255814,8
13824.0,215,0.21537532846610666,100,29.86111111111111,23.72093023255814,8
13848.0,215,0.215759155882907,100,29.86111111111111,23.72093023255814,8
13872.0,215,0.2147556148905502,100,29.86111111111111,23.72093023255814,8
13896.0,215,0.21520667151962516,100,29.86111111111111,23.72093023255814,8
13920.0,215,0.2154935632743931,100,29.86111111111111,23.72093023255814,8
13944.0,215,0.21513535086901558,100,29.86111111111111,23.72093023255814,8
13968.0,215,0.21543704333658276,100,29.86111111111111,23.72093023255814,8
13992.0,215,0.2149626347719035,100,29.86111111111111,23.72093023255814,8
14016.0,215,0.21488314961279634,100,29.86111111111111,23.72093023255814,8
14040.0,215,0.21575119731674197,100,29.86111111111111,23.72093023255814,8
14064.0,215,0.2149994286588465,100,29.86111111111111,23.72093023255814,8
14088.0,215,0.214183559567933,100,29.86111111111111,23.72093023255814,8
14112.0,215,0.21468128784939997,100,29.86111111111111,23.72093023255814,8
14136.0,215,0.21508943910859657,100,29.86111111111111,23.72093023255814,8
14160.0,215,0.21439345769671486,100,29.86111111111111,23.72093023255814,8
14184.0,215,0.21435398010359333,100,29.86111111111111,23.72093023255814,8
14208.0,215,0.21611015087634858,100,29.86111111111111,23.72093023255814,8
14232.0,215,0.21367556112331415,100,29.86111111111111,23.72093023255814,8
14256.0,215,0.21466402585763378,100,29.86111111111111,23.72093023255814,8
14280.0,215,0.21488674800706276,100,29.86111111111111,23.72093023255814,8
14304.0,215,0.21539771297949237,100,29.86111111111111,23.72093023255814,8
14328.0,215,0.21391533822376663,100,29.86111111111111,23.72093023255814,8
14352.0,215,0.2154618906368887,100,29.86111111111111,23.72093023255814,8
14376.0,215,0.21366796412885444,100,29.86111111111111,23.72093023255814,8
14400.0,215,0.21483512740112232,100,29.86111111111111,23.72093023255814,8
14424.0,215,0.21310845459286906,100,29.86111111111111,23.72093023255814,8
14448.0,215,0.214348029286127,100,29.86111111111111,23.72093023255814,8
14472.0,215,0.21483495006119188,100,29.86111111111111,23.72093023255814,8
14496.0,215,0.21422109572103598,100,29.86111111111111,23.72093023255814,8
14520.0,215,0.21586524022071205,100,29.86111111111111,23.72093023255814,8
14544.0,215,0.21437315445074623,100,29.86111111111111,23.72093023255814,8
14568.0,215,0.21669576044458622,100,29.86111111111111,23.72093023255814,8
14592.0,215,0.21456035115488412,100,29.86111111111111,23.72093023255814,8
14616.0,215,0.21539418576304356,100,29.86111111111111,23.72093023255814,8
14640.0,215,0.2157332818644199,100,29.86111111111111,23.72093023255814,8
14664.0,215,0.21463391720477953,100,29.86111111111111,23.72093023255814,8
14688.0,215,0.2151502060878461,100,29.86111111111111,23.72093023255814,8
14712.0,215,0.21426847474933503,100,29.86111111111111,23.72093023255814,8
14736.0,215,0.21661285559363028,100,29.86111111111111,23.72093023255814,8
14760.0,215,0.214852033895325,100,29.86111111111111,23.72093023255814,8
14784.0,215,0.21355026953485817,100,29.86111111111111,23.72093023255814,8
14808.0,215,0.21471202847666032,100,29.86111111111111,23.72093023255814,8
14832.0,215,0.21437219470774982,100,29.86111111111111,23.72093023255814,8
14856.0,215,0.21500809050461064,100,29.86111111111111,23.72093023255814,8
14880.0,215,0.21581039456789913,100,29.86111111111111,23.72093023255814,8
14904.0,215,0.21512009919975963,100,29.86111111111111,23.72093023255814,8
14928.0,215,0.21616998023496692,100,29.86111111111111,23.72093023255814,8
14952.0,215,0.21414753853830648,100,29.86111111111111,23.72093023255814,8
14976.0,215,0.21507282941837919,100,29.86111111111111,23.72093023255814,8
15000.0,215,0.21508279122195226,100,29.86111111111111,23.72093023255814,8
15024.0,215,0.2129020798725425,100,29.86111111111111,23.72093023255814,8
15048.0,215,0.21536244610249697,100,29.86111111111111,23.72093023255814,8
15072.0,215,0.21489255574958196,100,29.86111111111111,23.72093023255814,8
15096.0,215,0.21510927377511105,100,29.86111111111111,23.72093023255814,8
15120.0,215,0.21604775234242551,100,29.86111111111111,23.72093023255814,8
15144.0,215,0.21493146846580138,100,29.86111111111111,23.72093023255814,8
15168.0,215,0.21391662680930795,100,29.86111111111111,23.72093023255814,8
15192.0,215,0.21463292852275956,100,29.86111111111111,23.72093023255814,8
15216.0,215,0.21519939660109716,100,29.86111111111111,23.72093023255814,8
15240.0,215,0.21582719761598154,100,29.86111111111111,23.72093023255814,8
15264.0,215,0.21522963038941717,100,29.86111111111111,23.72093023255814,8
15288.0,215,0.2156887959981681,96,29.86111111111111,23.72093023255814,8
15312.0,215,0.21581609043866765,96,29.86111111111111,23.72093023255814,8
15336.0,215,0.2147356242252364,96,29.86111111111111,23.72093023255814,8
15360.0,215,0.2156012127985259,96,29.86111111111111,23.72093023255814,8
15384.0,215,0.2154840483437802,94,29.86111111111111,23.72093023255814,8
15408.0,215,0.21412855924896437,90,29.86111111111111,23.72093023255814,8
15432.0,215,0.21472395615560608,90,29.86111111111111,23.72093023255814,8
15456.0,215,0.21553727586517166,88,29.86111111111111,23.72093023255814,8
15480.0,215,0.21391507048544592,86,29.86111111111111,23.72093023255814,8
15504.0,215,0.21483348907819813,84,29.86111111111111,23.72093023255814,8
15528.0,215,0.2153134852261989,84,29.86111111111111,23.72093023255814,8
15552.0,215,0.21472219685249694,84,29.86111111111111,23.72093023255814,8
15576.0,215,0.2150726207963177,84,29.86111111111111,23.72093023255814,8
15600.0,215,0.2148961987218297,84,29.86111111111111,23.72093023255814,8
15624.0,215,0.21459658351674393,84,29.86111111111111,23.72093023255814,8
15648.0,215,0.2153440161275013,84,29.86111111111111,23.72093023255814,8
15672.0,215,0.2141415175373174,82,29.86111111111111,23.72093023255814,8
15696.0,215,0.2138818954818883,80,29.86111111111111,23.72093023255814,8
15720.0,215,0.21496846417293847,80,29.86111111111111,23.72093023255814,8
15744.0,215,0.21532029053975948,80,29.86111111111111,23.72093023255814,8
15768.0,215,0.21404321287739206,80,29.86111111111111,23.72093023255814,8
15792.0,215,0.21564843413892254,80,29.86111111111111,23.72093023255814,8
15816.0,215,0.215713386163644,80,29.86111111111111,23.72093023255814,8
15840.0,215,0.2148153907643519,80,29.86111111111111,23.72093023255814,8
15864.0,215,0.21484902820576954,76,29.86111111111111,23.72093023255814,8
15888.0,215,0.21468706783278305,76,29.86111111111111,23.72093023255814,8
15912.0,215,0.21537430326269338,76,29.86111111111111,23.72093023255814,8
15936.0,215,0.21487678303756388,76,29.86111111111111,23.72093023255814,8
15960.0,215,0.21481937030077872,76,29.86111111111111,23.72093023255814,8
15984.0,215,0.2162263370997997,76,29.86111111111111,23.72093023255814,8
16008.0,215,0.21446071050080376,76,29.86111111111111,23.72093023255814,8
16032.0,215,0.21384284001412998,76,29.86111111111111,23.72093023255814,8
16056.0,215,0.21502907887893527,92,29.86111111111111,23.72093023255814,8
16080.0,215,0.21477044520875363,92,29.86111111111111,23.72093023255814,8
16104.0,215,0.2149404687804161,92,29.86111111111111,23.72093023255814,8
16128.0,215,0.2154043143422497,92,29.86111111111111,23.72093023255814,8
16152.0,215,0.21469764275970923,92,29.86111111111111,23.72093023255814,8
16176.0,215,0.21622678054560107,92,29.86111111111111,23.72093023255814,8
16200.0,215,0.21494444154328254,92,29.86111111111111,23.72093023255814,8
16224.0,215,0.21483141483280155,92,29.86111111111111,23.72093023255814,8
16248.0,215,0.21565506880190605,92,29.86111111111111,23.72093023255814,8
16272.0,215,0.21427224917447468,92,29.86111111111111,23.72093023255814,8
16296.0,215,0.21440269131741813,92,29.86111111111111,23.72093023255814,8
16320.0,215,0.2150587828813088,92,29.86111111111111,23.72093023255814,8
16344.0,215,0.2148603955145362,92,29.86111111111111,23.72093023255814,8
16368.0,215,0.21380205881755773,92,29.86111111111111,23.72093023255814,8
16392.0,215,0.2143344925000968,96,29.86111111111111,23.72093023255814,8
16416.0,215,0.21431549389617666,96,29.86111111111111,23.72093023255814,8
16440.0,215,0.2156562014477251,96,29.86111111111111,23.72093023255814,8
16464.0,215,0.21410538011866495,96,29.86111111111111,23.72093023255814,8
16488.0,215,0.21369994028689407,96,29.86111111111111,23.72093023255814,8
16512.0,215,0.21467634979119485,96,29.86111111111111,23.72093023255814,8
16536.0,215,0.2156801915145832,96,29.86111111111111,23.72093023255814,8
16560.0,215,0.21455888623061573,99,29.86111111111111,23.72093023255814,8
16584.0,215,0.21617577330421267,113,29.86111111111111,23.72093023255814,8
16608.0,215,0.21457680042427874,115,29.86111111111111,23.72093023255814,8
16632.0,215,0.214674881163237,114,29.86111111111111,23.72093023255814,8
16656.0,215,0.21429489724550957,114,29.86111111111111,23.72093023255814,8
16680.0,215,0.21556172253705236,114,29.86111111111111,23.72093023255814,8
16704.0,215,0.21381898034469465,114,29.86111111111111,23.72093023255814,8
16728.0,215,0.21534384662828449,114,29.86111111111111,23.72093023255814,8
16752.0,215,0.2145867857725929,148,29.86111111111111,23.72093023255814,8
16776.0,215,0.21489247373143344,150,29.86111111111111,23.72093023255814,8
16800.0,215,0.21584522455070007,152,29.86111111111111,23.72093023255814,8
16824.0,215,0.21458584373436707,152,29.86111111111111,23.72093023255814,8
16848.0,215,0.2154829728071961,152,29.86111111111111,23.72093023255814,8
16872.0,215,0.2157876780705227,164,29.86111111111111,23.72093023255814,8
16896.0,215,0.2158769347861823,164,29.86111111111111,23.72093023255814,8
16920.0,215,0.21367536529489609,167,29.86111111111111,23.72093023255814,8
16944.0,215,0.21618857366381733,167,29.86111111111111,23.72093023255814,8
16968.0,215,0.21398599969508814,167,29.86111111111111,23.72093023255814,8
16992.0,215,0.2138400274554165,167,29.86111111111111,23.72093023255814,8
17016.0,215,0.2139450745860777,167,29.86111111111111,23.72093023255814,8
17040.0,215,0.2146748706694114,167,29.86111111111111,23.72093023255814,8
17064.0,215,0.21563310241966838,167,29.86111111111111,23.72093023255814,8
17088.0,215,0.21605718941855262,167,29.86111111111111,23.72093023255814,8
17112.0,215,0.21599203333813438,167,29.86111111111111,23.72093023255814,8
17136.0,215,0.21498016616726462,167,29.86111111111111,23.72093023255814,8
17160.0,215,0.21421611449568673,167,29.86111111111111,23.72093023255814,8
17184.0,215,0.21480276044604787,167,29.86111111111111,23.72093023255814,8
17208.0,215,0.2143869169676105,167,29.86111111111111,23.72093023255814,8
17232.0,215,0.21433862344825852,167,29.86111111111111,23.72093023255814,8
17256.0,215,0.2156520007479675,167,29.86111111111111,23.72093023255814,8
17280.0,215,0.21579025689766834,167,29.86111111111111,23.72093023255814,8
17304.0,215,0.21553766111454326,167,29.86111111111111,23.72093023255814,8
17328.0,215,0.21470494010470556,167,29.86111111111111,23.72093023255814,8
17352.0,215,0.21333380381342404,167,29.86111111111111,23.72093023255814,8
17376.0,215,0.21561845958869177,167,29.86111111111111,23.72093023255814,8
17400.0,215,0.21492580606305642,167,29.86111111111111,23.72093023255814,8
17424.0,215,0.21503170739029678,167,29.86111111111111,23.72093023255814,8
17448.0,215,0.2157862476246393,183,29.86111111111111,23.72093023255814,8
17472.0,215,0.21411561355620093,183,29.86111111111111,23.72093023255814,8
17496.0,215,0.21475803483152525,183,29.86111111111111,23.72093023255814,8
17520.0,215,0.21552662472173878,183,29.86111111111111,23.72093023255814,8
17544.0,215,0.21542260924706502,183,29.86111111111111,23.72093023255814,8
17568.0,215,0.21537840140738843,183,29.86111111111111,23.72093023255814,8
17592.0,215,0.2149554123856722,183,29.86111111111111,23.72093023255814,8
17616.0,215,0.2143761828834823,183,29.86111111111111,23.72093023255814,8
17640.0,215,0.216016686431267,183,29.86111111111111,23.72093023255814,8
17664.0,215,0.21482691884217542,183,29.86111111111111,23.72093023255814,8
17688.0,215,0.21483051694523414,183,29.86111111111111,23.72093023255814,8
17712.0,215,0.21592587214644512,183,29.86111111111111,23.72093023255814,8
17736.0,215,0.2152171016384847,183,29.86111111111111,23.72093023255814,8
17760.0,215,0.21542415167082302,183,29.86111111111111,23.72093023255814,8
17784.0,215,0.21626255731944122,183,29.86111111111111,23.72093023255814,8
17808.0,215,0.21382867219670687,183,29.86111111111111,23.72093023255814,8
17832.0,215,0.2140947910790676,183,29.86111111111111,23.72093023255814,8
17856.0,215,0.21567847357940587,183,29.86111111111111,23.72093023255814,8
17880.0,215,0.21440172750363556,183,29.86111111111111,23.72093023255814,8
17904.0,215,0.21531925326423912,183,29.86111111111111,23.72093023255814,8
17928.0,215,0.2153153901107251,183,29.86111111111111,23.72093023255814,8
17952.0,215,0.21509964440716423,183,29.86111111111111,23.72093023255814,8
17976.0,215,0.2154402844582161,183,29.86111111111111,23.72093023255814,8
18000.0,215,0.21571330189103935,183,29.86111111111111,23.72093023255814,8
18024.0,215,0.21453144996352522,183,29.86111111111111,23.72093023255814,8
18048.0,215,0.21497909533058535,183,29.86111111111111,23.72093023255814,8
18072.0,215,0.2141528933321452,183,29.86111111111111,23.72093023255814,8
18096.0,215,0.2146409550066518,183,29.86111111111111,23.72093023255814,8
18120.0,215,0.21403628826260235,183,29.86111111111111,23.72093023255814,8
18144.0,215,0.21406444778923145,183,29.86111111111111,23.72093023255814,8
18168.0,215,0.21383775410471523,183,29.86111111111111,23.72093023255814,8
18192.0,215,0.21525030728410094,183,29.86111111111111,23.72093023255814,8
18216.0,215,0.21723614178432157,183,29.86111111111111,23.72093023255814,8
18240.0,215,0.21492256885514766,183,29.86111111111111,23.72093023255814,8
18264.0,215,0.2154309712881313,183,29.86111111111111,23.72093023255814,8
18288.0,215,0.21553266533047793,183,29.86111111111111,23.72093023255814,8
18312.0,215,0.21591744682421737,183,29.86111111111111,23.72093023255814,8
18336.0,215,0.2137993596506619,183,29.86111111111111,23.72093023255814,8
18360.0,215,0.215134339786276,183,29.86111111111111,23.72093023255814,8
18384.0,215,0.21380678049041799,183,29.86111111111111,23.72093023255814,8
18408.0,215,0.2136750247775632,183,29.86111111111111,23.72093023255814,8
18432.0,215,0.21458092059497866,183,29.86111111111111,23.72093023255814,8
18456.0,215,0.21323768951595795,183,29.86111111111111,23.72093023255814,8
18480.0,215,0.2137040497480565,183,29.86111111111111,23.72093023255814,8
18504.0,215,0.21543443713792793,183,29.86111111111111,23.72093023255814,8
18528.0,215,0.21613499413859863,183,29.86111111111111,23.72093023255814,8
18552.0,215,0.21569338596588367,183,29.86111111111111,23.72093023255814,8
18576.0,215,0.21347265753145075,183,29.86111111111111,23.72093023255814,8
18600.0,215,0.21458318124118717,183,29.86111111111111,23.72093023255814,8
18624.0,215,0.21548028324878724,183,29.86111111111111,23.72093023255814,8
18648.0,215,0.21472996115756277,183,29.86111111111111,23.72093023255814,8
18672.0,215,0.21497864624994767,183,29.86111111111111,23.72093023255814,8
18696.0,215,0.2142898182083254,183,29.86111111111111,23.72093023255814,8
18720.0,215,0.21603916145593574,183,29.86111111111111,23.72093023255814,8
18744.0,215,0.21477642194114255,183,29.86111111111111,23.72093023255814,8
18768.0,215,0.21446962409435782,183,29.86111111111111,23.72093023255814,8
18792.0,215,0.2138791916594378,183,29.86111111111111,23.72093023255814,8
18816.0,215,0.21489498403582752,183,29.86111111111111,23.72093023255814,8
18840.0,215,0.21466612323897874,183,29.86111111111111,23.72093023255814,8
18864.0,215,0.2157983833786008,183,29.86111111111111,23.72093023255814,8
18888.0,215,0.21330156160453584,183,29.86111111111111,23.72093023255814,8
18912.0,215,0.2155387660770747,183,29.86111111111111,23.72093023255814,8
18936.0,215,0.2153742226788868,183,29.86111111111111,23.72093023255814,8
18960.0,215,0.21456299788633923,183,29.86111111111111,23.72093023255814,8
18984.0,215,0.21394898076090396,183,29.86111111111111,23.72093023255814,8
19008.0,215,0.21459864438308918,183,29.86111111111111,23.72093023255814,8
19032.0,215,0.21382270785669827,183,29.86111111111111,23.72093023255814,8
19056.0,215,0.2147764615741893,183,29.86111111111111,23.72093023255814,8
19080.0,215,0.21359581743290418,183,29.86111111111111,23.72093023255814,8
19104.0,215,0.21476409890925588,183,29.86111111111111,23.72093023255814,8
19128.0,215,0.21503878541958957,183,29.86111111111111,23.72093023255814,8
19152.0,215,0.2141674035620115,183,29.86111111111111,23.72093023255814,8
19176.0,215,0.21458112810140023,183,29.86111111111111,23.72093023255814,8
19200.0,215,0.2154282087652715,183,29.86111111111111,23.72093023255814,8
19224.0,215,0.21349537858855575,183,29.86111111111111,23.72093023255814,8
19248.0,215,0.21543612002207105,183,29.86111111111111,23.72093023255814,8
19272.0,215,0.21536942038292384,183,29.86111111111111,23.72093023255814,8
19296.0,215,0.21539103917541882,183,29.86111111111111,23.72093023255814,8
19320.0,215,0.21461230990406732,183,29.86111111111111,23.72093023255814,8
19344.0,215,0.21608363742591957,183,29.86111111111111,23.72093023255814,8
19368.0,215,0.2152328728629501,183,29.86111111111111,23.72093023255814,8
19392.0,215,0.21569859100111483,183,29.86111111111111,23.72093023255814,8
19416.0,215,0.21407773277073644,183,29.86111111111111,23.72093023255814,8
19440.0,215,0.21578455726676007,183,29.86111111111111,23.72093023255814,8
19464.0,215,0.2153414474136639,183,29.86111111111111,23.72093023255814,8
19488.0,215,0.2157223183574002,183,29.86111111111111,23.72093023255814,8
19512.0,215,0.21393326087445866,183,29.86111111111111,23.72093023255814,8
19536.0,215,0.21482550508328205,183,29.86111111111111,23.72093023255814,8
19560.0,215,0.21601941581796455,183,29.86111111111111,23.72093023255814,8
19584.0,215,0.2148924918685438,183,29.86111111111111,23.72093023255814,8
19608.0,215,0.21552634887082156,183,29.86111111111111,23.72093023255814,8
19632.0,215,0.2143285866439751,183,29.86111111111111,23.72093023255814,8
19656.0,215,0.21450918771228314,183,29.86111111111111,23.72093023255814,8
19680.0,215,0.21506180246351578,183,29.86111111111111,23.72093023255814,8
19704.0,215,0.21452876897785422,183,29.86111111111111,23.72093023255814,8
19728.0,215,0.2147705189696132,183,29.86111111111111,23.72093023255814,8
19752.0,215,0.21362514448310527,183,29.86111111111111,23.72093023255814,8
19776.0,215,0.21613944979151858,183,29.86111111111111,23.72093023255814,8
19800.0,215,0.21556942025666165,183,29.86111111111111,23.72093023255814,8
19824.0,215,0.21647823621399018,183,29.86111111111111,23.72093023255814,8
19848.0,215,0.21498202024099267,183,29.86111111111111,23.72093023255814,8
19872.0,215,0.2145285251755105,183,29.86111111111111,23.72093023255814,8
19896.0,215,0.21561687407570224,183,29.86111111111111,23.72093023255814,8
19920.0,215,0.21400667617860342,183,29.86111111111111,23.72093023255814,8
19944.0,215,0.21502184656072254,183,29.86111111111111,23.72093023255814,8
19968.0,215,0.21433568377859646,183,29.86111111111111,23.72093023255814,8
19992.0,215,0.21464031146599866,183,29.86111111111111,23.72093023255814,8
